State,Before/After,Event,Start Date,End Date,Mean Sentiment,% Change in Sentiment,Count of Tweets
California,One month before,Gamma Variant,12/24/20,1/24/21,0.432712215,,483
California,One month after,Gamma Variant,1/25/21,2/25/21,0.534290271,23.47,627
California,One month before,Beta Variant,12/27/20,1/27/21,0.442084942,,518
California,One month after,Beta Variant,1/28/21,2/28/21,0.535885167,21.22,627
California,One month before,Delta Variant,6/6/21,7/6/21,0.501457726,,686
California,One month after,Delta Variant,7/7/21,8/7/21,0.486225895,-3.04,726
California,One month before,Omicron Variant,10/30/21,11/30/21,0.461702128,,470
California,One month after,Omicron Variant,12/1/21,1/1/22,0.450207469,-2.49,482
California,One month before,EUA for Pfizer vaccine for 12-15yo,4/9/21,5/9/21,0.62290227,,1013
California,One month after,EUA for Pfizer vaccine for 12-15yo,5/10/21,6/10/21,0.495166488,-20.51,931
California,One month before,Comirnaty for 16yo+ FDA approval,7/22/21,8/22/21,0.510335917,,774
California,One month after,Comirnaty for 16yo+ FDA approval,8/23/21,9/23/21,0.5408,5.97,625
California,One month before,Pfizer Booster for 65yo+ & 18-64 at high risk,8/21/21,9/21/21,0.525,,640
California,One month after,Pfizer Booster for 65yo+ & 18-64 at high risk,9/22/21,10/22/21,0.394052045,-24.94,538
California,One month before,EUA for Pfizer vaccine for 5-11yo,9/28/21,10/28/21,0.377952756,,508
California,One month after,EUA for Pfizer vaccine for 5-11yo,10/29/21,11/29/21,0.446808511,18.22,470
California,One month before,Pause in J&J,3/12/21,4/12/21,0.650505051,,990
California,One month after,Pause in J&J,4/13/21,5/13/21,0.603379722,-7.24,1006
Alabama,One month before,Gamma Variant,12/24/20,1/24/21,0.421052632,,19
Alabama,One month after,Gamma Variant,1/25/21,2/25/21,0.677419355,60.89,31
Alabama,One month before,Beta Variant,12/27/20,1/27/21,0.476190476,,21
Alabama,One month after,Beta Variant,1/28/21,2/28/21,0.666666667,40,30
Alabama,One month before,Delta Variant,6/6/21,7/6/21,0.555555556,,9
Alabama,One month after,Delta Variant,7/7/21,8/7/21,0.710526316,27.89,38
Alabama,One month before,Omicron Variant,10/30/21,11/30/21,0.411764706,,17
Alabama,One month after,Omicron Variant,12/1/21,1/1/22,0.272727273,-33.77,11
Alabama,One month before,EUA for Pfizer vaccine for 12-15yo,4/9/21,5/9/21,0.666666667,,27
Alabama,One month after,EUA for Pfizer vaccine for 12-15yo,5/10/21,6/10/21,0.25,-62.5,12
Alabama,One month before,Comirnaty for 16yo+ FDA approval,7/22/21,8/22/21,0.648648649,,37
Alabama,One month after,Comirnaty for 16yo+ FDA approval,8/23/21,9/23/21,0.615384615,-5.13,39
Alabama,One month before,Pfizer Booster for 65yo+ & 18-64 at high risk,8/21/21,9/21/21,0.605263158,,38
Alabama,One month after,Pfizer Booster for 65yo+ & 18-64 at high risk,9/22/21,10/22/21,0.142857143,-76.4,14
Alabama,One month before,EUA for Pfizer vaccine for 5-11yo,9/28/21,10/28/21,0.181818182,,11
Alabama,One month after,EUA for Pfizer vaccine for 5-11yo,10/29/21,11/29/21,0.333333333,83.33,18
Alabama,One month before,Pause in J&J,3/12/21,4/12/21,0.5,,20
Alabama,One month after,Pause in J&J,4/13/21,5/13/21,0.636363636,27.27,22
Alaska,One month before,Gamma Variant,12/24/20,1/24/21,0.375,,8
Alaska,One month after,Gamma Variant,1/25/21,2/25/21,0.363636364,-3.03,11
Alaska,One month before,Beta Variant,12/27/20,1/27/21,0.333333333,,9
Alaska,One month after,Beta Variant,1/28/21,2/28/21,0.333333333,0,9
Alaska,One month before,Delta Variant,6/6/21,7/6/21,0.857142857,,7
Alaska,One month after,Delta Variant,7/7/21,8/7/21,0.631578947,-26.32,19
Alaska,One month before,Omicron Variant,10/30/21,11/30/21,0.285714286,,7
Alaska,One month after,Omicron Variant,12/1/21,1/1/22,0.5,75,4
Alaska,One month before,EUA for Pfizer vaccine for 12-15yo,4/9/21,5/9/21,0.571428571,,7
Alaska,One month after,EUA for Pfizer vaccine for 12-15yo,5/10/21,6/10/21,0.166666667,-70.83,6
Alaska,One month before,Comirnaty for 16yo+ FDA approval,7/22/21,8/22/21,0.705882353,,17
Alaska,One month after,Comirnaty for 16yo+ FDA approval,8/23/21,9/23/21,0,-100,5
Alaska,One month before,Pfizer Booster for 65yo+ & 18-64 at high risk,8/21/21,9/21/21,0.166666667,,6
Alaska,One month after,Pfizer Booster for 65yo+ & 18-64 at high risk,9/22/21,10/22/21,0.9,440,10
Alaska,One month before,EUA for Pfizer vaccine for 5-11yo,9/28/21,10/28/21,0.909090909,,11
Alaska,One month after,EUA for Pfizer vaccine for 5-11yo,10/29/21,11/29/21,0.285714286,-68.57,7
Alaska,One month before,Pause in J&J,3/12/21,4/12/21,0.583333333,,12
Alaska,One month after,Pause in J&J,4/13/21,5/13/21,0.428571429,-26.53,7
Arizona,One month before,Gamma Variant,12/24/20,1/24/21,0.489795918,,49
Arizona,One month after,Gamma Variant,1/25/21,2/25/21,0.5,2.08,74
Arizona,One month before,Beta Variant,12/27/20,1/27/21,0.489361702,,47
Arizona,One month after,Beta Variant,1/28/21,2/28/21,0.519480519,6.15,77
Arizona,One month before,Delta Variant,6/6/21,7/6/21,0.735294118,,34
Arizona,One month after,Delta Variant,7/7/21,8/7/21,0.383561644,-47.84,73
Arizona,One month before,Omicron Variant,10/30/21,11/30/21,0.254901961,,51
Arizona,One month after,Omicron Variant,12/1/21,1/1/22,0.488888889,91.79,45
Arizona,One month before,EUA for Pfizer vaccine for 12-15yo,4/9/21,5/9/21,0.428571429,,70
Arizona,One month after,EUA for Pfizer vaccine for 12-15yo,5/10/21,6/10/21,0.538461538,25.64,52
Arizona,One month before,Comirnaty for 16yo+ FDA approval,7/22/21,8/22/21,0.438356164,,73
Arizona,One month after,Comirnaty for 16yo+ FDA approval,8/23/21,9/23/21,0.272727273,-37.78,55
Arizona,One month before,Pfizer Booster for 65yo+ & 18-64 at high risk,8/21/21,9/21/21,0.407407407,,54
Arizona,One month after,Pfizer Booster for 65yo+ & 18-64 at high risk,9/22/21,10/22/21,0.129032258,-68.33,62
Arizona,One month before,EUA for Pfizer vaccine for 5-11yo,9/28/21,10/28/21,0.25,,64
Arizona,One month after,EUA for Pfizer vaccine for 5-11yo,10/29/21,11/29/21,0.283018868,13.21,53
Arizona,One month before,Pause in J&J,3/12/21,4/12/21,0.590909091,,88
Arizona,One month after,Pause in J&J,4/13/21,5/13/21,0.365079365,-38.22,63
Arkansas,One month before,Gamma Variant,12/24/20,1/24/21,0.625,,8
Arkansas,One month after,Gamma Variant,1/25/21,2/25/21,0.8,28,5
Arkansas,One month before,Beta Variant,12/27/20,1/27/21,0.625,,8
Arkansas,One month after,Beta Variant,1/28/21,2/28/21,0.75,20,8
Arkansas,One month before,Delta Variant,6/6/21,7/6/21,1,,3
Arkansas,One month after,Delta Variant,7/7/21,8/7/21,0.375,-62.5,8
Arkansas,One month before,Omicron Variant,10/30/21,11/30/21,1,,3
Arkansas,One month after,Omicron Variant,12/1/21,1/1/22,1,0,1
Arkansas,One month before,EUA for Pfizer vaccine for 12-15yo,4/9/21,5/9/21,-0.2,,5
Arkansas,One month after,EUA for Pfizer vaccine for 12-15yo,5/10/21,6/10/21,-0.4,100,5
Arkansas,One month before,Comirnaty for 16yo+ FDA approval,7/22/21,8/22/21,0.5,,4
Arkansas,One month after,Comirnaty for 16yo+ FDA approval,8/23/21,9/23/21,-0.176470588,-135.29,17
Arkansas,One month before,Pfizer Booster for 65yo+ & 18-64 at high risk,8/21/21,9/21/21,-0.176470588,,17
Arkansas,One month after,Pfizer Booster for 65yo+ & 18-64 at high risk,9/22/21,10/22/21,-0.142857143,-19.05,7
Arkansas,One month before,EUA for Pfizer vaccine for 5-11yo,9/28/21,10/28/21,-0.2,,10
Arkansas,One month after,EUA for Pfizer vaccine for 5-11yo,10/29/21,11/29/21,1,-600,3
Arkansas,One month before,Pause in J&J,3/12/21,4/12/21,0.875,,8
Arkansas,One month after,Pause in J&J,4/13/21,5/13/21,-0.5,-157.14,4
Colorado,One month before,Gamma Variant,12/24/20,1/24/21,0.418181818,,55
Colorado,One month after,Gamma Variant,1/25/21,2/25/21,0.7,67.39,50
Colorado,One month before,Beta Variant,12/27/20,1/27/21,0.490566038,,53
Colorado,One month after,Beta Variant,1/28/21,2/28/21,0.613636364,25.09,44
Colorado,One month before,Delta Variant,6/6/21,7/6/21,0.466666667,,45
Colorado,One month after,Delta Variant,7/7/21,8/7/21,0.633333333,35.71,30
Colorado,One month before,Omicron Variant,10/30/21,11/30/21,0.55,,40
Colorado,One month after,Omicron Variant,12/1/21,1/1/22,0.628571429,14.29,35
Colorado,One month before,EUA for Pfizer vaccine for 12-15yo,4/9/21,5/9/21,0.492063492,,63
Colorado,One month after,EUA for Pfizer vaccine for 12-15yo,5/10/21,6/10/21,0.545454545,10.85,55
Colorado,One month before,Comirnaty for 16yo+ FDA approval,7/22/21,8/22/21,0.529411765,,34
Colorado,One month after,Comirnaty for 16yo+ FDA approval,8/23/21,9/23/21,0.513513514,-3,37
Colorado,One month before,Pfizer Booster for 65yo+ & 18-64 at high risk,8/21/21,9/21/21,0.472222222,,36
Colorado,One month after,Pfizer Booster for 65yo+ & 18-64 at high risk,9/22/21,10/22/21,0.37037037,-21.57,27
Colorado,One month before,EUA for Pfizer vaccine for 5-11yo,9/28/21,10/28/21,0.291666667,,24
Colorado,One month after,EUA for Pfizer vaccine for 5-11yo,10/29/21,11/29/21,0.58974359,102.2,39
Colorado,One month before,Pause in J&J,3/12/21,4/12/21,0.588235294,,85
Colorado,One month after,Pause in J&J,4/13/21,5/13/21,0.546875,-7.03,64
Connecticut,One month before,Gamma Variant,12/24/20,1/24/21,0.642857143,,28
Connecticut,One month after,Gamma Variant,1/25/21,2/25/21,0.425,-33.89,40
Connecticut,One month before,Beta Variant,12/27/20,1/27/21,0.535714286,,28
Connecticut,One month after,Beta Variant,1/28/21,2/28/21,0.441176471,-17.65,34
Connecticut,One month before,Delta Variant,6/6/21,7/6/21,0.0625,,16
Connecticut,One month after,Delta Variant,7/7/21,8/7/21,0.575757576,821.21,33
Connecticut,One month before,Omicron Variant,10/30/21,11/30/21,0.75862069,,29
Connecticut,One month after,Omicron Variant,12/1/21,1/1/22,0.567567568,-25.18,37
Connecticut,One month before,EUA for Pfizer vaccine for 12-15yo,4/9/21,5/9/21,0.565217391,,46
Connecticut,One month after,EUA for Pfizer vaccine for 12-15yo,5/10/21,6/10/21,0.6,6.15,35
Connecticut,One month before,Comirnaty for 16yo+ FDA approval,7/22/21,8/22/21,0.486486486,,37
Connecticut,One month after,Comirnaty for 16yo+ FDA approval,8/23/21,9/23/21,0.5,2.78,40
Connecticut,One month before,Pfizer Booster for 65yo+ & 18-64 at high risk,8/21/21,9/21/21,0.512195122,,41
Connecticut,One month after,Pfizer Booster for 65yo+ & 18-64 at high risk,9/22/21,10/22/21,0.28125,-45.09,32
Connecticut,One month before,EUA for Pfizer vaccine for 5-11yo,9/28/21,10/28/21,0.4,,30
Connecticut,One month after,EUA for Pfizer vaccine for 5-11yo,10/29/21,11/29/21,0.821428571,105.36,28
Connecticut,One month before,Pause in J&J,3/12/21,4/12/21,0.488888889,,45
Connecticut,One month after,Pause in J&J,4/13/21,5/13/21,0.568181818,16.22,44
Delaware,One month before,Gamma Variant,12/24/20,1/24/21,0.142857143,,7
Delaware,One month after,Gamma Variant,1/25/21,2/25/21,0.8,460,10
Delaware,One month before,Beta Variant,12/27/20,1/27/21,0.25,,8
Delaware,One month after,Beta Variant,1/28/21,2/28/21,0.777777778,211.11,9
Delaware,One month before,Delta Variant,6/6/21,7/6/21,0.6,,10
